,predicted_mean
2024-01-06 04:00:00,99.38800874467633
2024-01-06 05:00:00,100.58368777851747
2024-01-06 06:00:00,100.6643082001294
2024-01-06 07:00:00,100.52646963585477
2024-01-06 08:00:00,99.46842436716156
2024-01-06 09:00:00,97.77859049949954
2024-01-06 10:00:00,95.63801104640221
2024-01-06 11:00:00,93.47700111926778
2024-01-06 12:00:00,91.06674937484914
2024-01-06 13:00:00,88.27474373582753
2024-01-06 14:00:00,85.9817693706937
2024-01-06 15:00:00,83.8531928241049
2024-01-06 16:00:00,82.19921416578265
2024-01-06 17:00:00,81.32301709027467
2024-01-06 18:00:00,80.89115986697917
2024-01-06 19:00:00,81.29303618790264
2024-01-06 20:00:00,82.34083393244899
2024-01-06 21:00:00,83.6316543830071
2024-01-06 22:00:00,85.825513667434
2024-01-06 23:00:00,88.45258313098249
2024-01-07 00:00:00,90.91506397951878
2024-01-07 01:00:00,93.33813925202364
2024-01-07 02:00:00,95.90838432030765
2024-01-07 03:00:00,97.91556141703143
2024-01-07 04:00:00,99.50811469852371
2024-01-07 05:00:00,100.7037725658708
2024-01-07 06:00:00,100.78439156030066
2024-01-07 07:00:00,100.6465554361116
2024-01-07 08:00:00,99.58852889745232
2024-01-07 09:00:00,97.89872494405448
2024-01-07 10:00:00,95.75818338453975
2024-01-07 11:00:00,93.59721171265815
2024-01-07 12:00:00,91.18700263569268
2024-01-07 13:00:00,88.39504642211807
2024-01-07 14:00:00,86.10211264833598
2024-01-07 15:00:00,83.97357378284848
2024-01-07 16:00:00,82.31962440406399
2024-01-07 17:00:00,81.44344283942443
2024-01-07 18:00:00,81.01159326107634
2024-01-07 19:00:00,81.41346246778897
2024-01-07 20:00:00,82.46124166370807
2024-01-07 21:00:00,83.75203926353232
2024-01-07 22:00:00,85.94585971119102
2024-01-07 23:00:00,88.57288266907322
