RMSE,MAE
16.827911678929052,15.165351168877853
10.109891846516394,8.174860331261922
11.974408535467132,9.786155906904126
9.220250518936254,7.804021573843067
12.058665860986492,9.798484660783764
10.244371432174837,8.318109737059935
12.66676966866294,10.554303580728538
15.181663861471145,13.493563490205792
17.68974768985823,16.077175239966426
11.680557399402854,9.630080921688123
10.487447711797497,8.650575201119137
13.472305647451504,11.287476206450314
13.2065543596964,11.076461642820613
11.283727169372748,9.170591904019728
12.054605388905395,9.909424622275468
11.461760175510822,9.454347717181099
16.884236845285162,15.062166213813896
14.864005945975558,12.660298577513714
12.106238428895905,9.786635953083584
11.588942192948437,9.279842352299214
13.43697871742167,11.65542794760403
15.918821717723944,14.00018864687413
14.928649395232686,13.017253625479299
12.917695910053595,10.820884733585297
9.755171854640858,8.435911867194692
13.882784188947072,11.808941398057883
9.860059792706526,8.219309560580243
9.17228596218147,7.340971052758479
17.124179473824007,15.638024388499352
10.960452292206021,8.809387603248599
12.837227382235683,10.595809176708714
10.337772967532231,8.622808547249585
10.011513830696842,8.176977558156018
15.10917973041421,13.385426895348095
15.191856293701173,13.576220919274553
17.115922265150047,15.699199631486556
11.755662540783664,9.62785544036801
12.61133265735368,10.367279037009475
9.695748970424463,8.301274771207309
12.897445798930313,10.606729291235126
16.27172476407955,14.47750929645454
12.008790901542183,10.182176027622711
8.042951874983268,6.5284872585221185
8.086765340721985,6.942700779655435
12.627216137973969,10.419980773006863
10.8227755579565,9.062182528322852
10.12118511431519,8.234348980954914
13.963481146935164,11.890526381608062
13.201696643937929,11.19474312827269
11.415318314433573,9.20967133895054
12.079141220208168,9.648033078764874
13.124002234151554,10.704877025777042
11.46636906242365,9.252847518777429
7.721786575873084,6.6133760983774295
16.910385236056783,15.254187236344444
16.544069884852323,14.963197022718228
15.605910779010916,13.939668041757812
16.43909195844207,14.772274675781949
14.550436911968024,12.482247817468462
13.410341588074356,11.245918218648825
12.870801357647933,10.683842662617527
14.851867139109714,12.910973977284948
15.767817911829486,14.215815687733718
15.300580667931971,13.473338024301981
15.92442145881144,13.99875605058321
16.139465260396282,14.350639568582892
9.469939257267232,7.795571865376469
11.173533263690121,9.009792563870478
9.261757394291799,7.534988272473103
14.785500435922204,13.206362750750921
13.325862607568201,11.700827292221371
9.161878514595074,7.373392321567102
11.541316242638034,9.286763632164943
10.293200378473138,8.538975235411328
13.275127819378381,10.945913352646201
14.7567476391117,12.97874213890965
15.99285829747499,14.452787060186168
13.528449223661813,11.677907473572715
16.089233355052166,14.268450095146349
9.76470843033977,8.421008157259855
15.952456832811729,13.903524699259755
14.83683677852645,12.758675489291187
12.66595610402577,10.511298273394592
14.2760700455793,12.554980668884753
16.94331250856069,15.384864951142205
11.865456883197066,9.79508531444854
8.90776091744087,7.576387322828438
8.52075800208466,7.4443344495463935
12.727015270581143,10.24795226684198
12.531340828260904,10.53678718138649
12.59086307928329,10.594382586363489
16.887124348449383,15.386267584841306
11.334008109048874,9.121347137445193
12.015292177195592,9.91233084839645
11.331827757825726,9.470447646351056
12.332283260154826,10.173928418680829
14.287623908870303,12.220061531742
14.273165518437168,12.35338345018132
17.56662633658106,16.06580208717843
17.144722598996754,15.547408943691975
11.447487159866105,9.156877436759563
12.912331482333931,10.555173596385007
17.002071924739603,15.150374666356084
17.150348376059732,15.473433537371628
13.514394835625144,11.484866259899931
16.701031471518224,15.140311528849878
16.33742851993015,14.546784033327205
9.01388275872216,7.747560607348696
10.84181802368176,8.9151237766797
12.732101153545656,10.56366907880947
9.193796228299103,7.359335319426621
14.667755423667701,13.057850320188832
16.633628777662665,14.9676127103532
18.07004746231166,16.294654231351828
10.57984501617139,8.768279034096707
11.99492801184009,9.82805830655208
8.274569712059543,7.20913967879705
9.823630621117308,7.938306393763834
13.162857221286508,11.318458506961802
9.464232315250607,7.3430198089207925
16.735480748522125,15.082050469678903
12.07952006939263,9.962989967981514
8.789674950645141,7.585115938950264
10.609095306170474,8.90240306093181
12.591346648143029,10.468341165430008
14.666698084848655,12.723840842569205
18.275150721656402,16.704331207484607
12.931800917611245,10.916958975490758
9.213084361646178,7.516117244634866
12.008183554051437,9.921148534493982
9.276716284934617,8.120790215961
17.13237595403239,15.425897498902822
15.512841392542096,13.65505787463484
16.7425469546282,15.233747583735399
10.307889439830564,8.223086053965135
11.725691286882876,9.586562286282943
11.743431340978399,9.715229310382297
16.073900899277618,14.057125581280724
13.502092602387746,11.401159118089288
15.180899218728497,13.51711450865136
16.108027964230338,14.464242012074129
11.943709441794748,9.687968933527143
12.388945038250167,10.060719278458867
7.603988829719615,6.5543103658204
12.752124646796517,10.581048457598758
11.06845598124629,9.011183917383482
15.349236804747013,13.665652827919345
16.422683462085462,14.725536790367267
9.509194929440875,7.779432047792724
12.599113261988569,10.4118980161863
13.362058972192635,11.192001088496122
13.831691333100913,11.82392982028324
9.687190756398355,7.7341088529757585
15.29987494730351,13.58154589785149
16.133682491281203,14.501655951747216
18.218193746382674,16.551017061552553
11.899312062114879,9.544516454590207
9.857196273258412,8.06924760174576
11.770833438776988,9.568891925312304
10.400659484931335,8.368563735835806
17.086847316992348,15.333472369127227
16.67564977437928,14.963461233791298
14.486917302217359,12.38670750913071
12.448012041666168,10.29573583398999
13.50428942536739,11.10374748855945
11.195924702015093,9.228600564473087
11.093961628441471,9.107019944064836
14.803386496242371,13.094354645056194
13.857092329008768,11.93805899709278
14.638506386141831,12.697007004398813
12.937020754411876,10.61974506776655
11.95849661761181,9.724310963790328
11.605356156930359,9.462594132383328
9.46005553859923,7.580335219797777
15.248983774816642,13.42222440659649
15.58598457624315,13.962174709406666
13.162227457255472,11.151954615328037
10.253909139039859,8.35189523584828
10.17135668756038,8.820616362910222
15.728371046233772,13.58560624045883
15.730190196147607,13.964884189112189
16.00696052898683,14.235874223007775
11.749229454523597,9.628795811634554
13.181729979932754,11.108296472246963
12.706615383754627,10.54417969750295
16.096662464391873,14.044776941691097
14.213858826948519,12.196185766954919
16.266022716097893,14.479934664111349
11.99651833551811,9.791694137646328
12.572501829653248,10.626070276471998
13.185668764806696,10.969070009603337
15.314748152107912,13.158781102767678
13.91152982409125,11.68695419894555
10.2358381360659,8.517731432756989
14.726553358840777,12.91959667291421
10.58725192780067,8.540299465917903
9.465756152018045,7.5499160799807035
15.384190392137366,13.265917120472274
12.90505217179472,10.705565612219266
9.334263842196199,7.825174634899753
8.414037309196019,7.179849641626466
9.988319572372337,8.163553867125158
19.763197192562263,18.304874940931338
12.366591373508475,10.15595923311092
15.434687367999787,13.649904626041817
10.683543692444553,8.643374640431682
12.841460499263952,10.581729416067676
9.709505662529862,8.050865608600757
13.303429307405684,11.201111393717204
16.55491759131827,14.936284649086398
14.533541648132994,12.715840885452407
16.82594927314748,15.297069151727966
11.734630093106944,9.671238520810379
10.539625625708178,8.894980414882388
12.63160747337277,10.52694911021514
19.7314883363874,18.15436144511097
14.040318442140357,12.339251438832648
14.414577378851906,12.316560544922602
12.518855431230488,10.306035754130987
10.517543845403143,8.474164655782253
12.8203429277874,10.566031278981
8.937185431413369,7.465853979134214
11.800324714472724,9.772800003437707
10.588186577373497,8.543750237008446
21.031831424682004,19.61306864950588
12.985860955625832,10.897508424041554
11.510643096257485,9.422357536812424
13.70942997072875,11.571745141403225
8.180067567976016,6.9081554104282406
13.490983317510103,11.541235634852066
16.706794768607203,15.092221025074068
10.194823250636254,8.032564310057149
11.335500583631939,9.266475003025624
13.456250820950272,11.31722577608092
10.919511118104099,9.013421660665585
12.463321492467921,10.251853386530385
14.006938111287043,11.857550172172273
16.451833199566607,14.875401761542912
15.302902002177687,13.593222627795285
15.815540661910806,13.924718081751356
13.970521101748437,11.774150593256467
9.696246824791565,8.143456020036963
